min_temp,pressure
-87.0,875.0
-87.0,873.0
-87.0,872.0
-88.0,872.0
-87.0,871.0
-86.0,869.0
-88.0,868.0
-83.0,867.0
-83.0,865.0
-85.0,865.0
-85.0,864.0
-84.0,862.0
-84.0,861.0
-85.0,859.0
-84.0,858.0
-86.0,857.0
-85.0,856.0
-85.0,855.0
-85.0,853.0
-86.0,852.0
-87.0,851.0
-85.0,850.0
-85.0,848.0
-86.0,847.0
-84.0,845.0
-84.0,843.0
-85.0,843.0
-85.0,842.0
-85.0,840.0
-85.0,839.0
-85.0,838.0
-86.0,836.0
-85.0,835.0
-85.0,834.0
-87.0,833.0
-86.0,831.0
-85.0,830.0
-86.0,829.0
-86.0,827.0
-86.0,825.0
-85.0,825.0
-84.0,823.0
-84.0,821.0
-85.0,820.0
-84.0,819.0
-85.0,817.0
-82.0,816.0
-84.0,815.0
-84.0,813.0
-83.0,812.0
-82.0,811.0
-83.0,810.0
-84.0,808.0
-84.0,807.0
-82.0,806.0
-82.0,804.0
-83.0,802.0
-82.0,802.0
-85.0,801.0
-84.0,799.0
-85.0,798.0
-82.0,797.0
-82.0,795.0
-83.0,795.0
-83.0,795.0
-83.0,793.0
-83.0,792.0
-82.0,791.0
-84.0,790.0
-84.0,787.0
-84.0,788.0
-81.0,787.0
-82.0,785.0
-82.0,784.0
-83.0,783.0
-84.0,782.0
-83.0,781.0
-84.0,780.0
-83.0,779.0
-85.0,777.0
-84.0,777.0
-85.0,776.0
-84.0,775.0
-85.0,774.0
-84.0,773.0
-82.0,772.0
-83.0,771.0
-82.0,769.0
-84.0,769.0
-83.0,769.0
-82.0,766.0
-83.0,765.0
-82.0,765.0
-84.0,763.0
-83.0,763.0
-82.0,762.0
-81.0,761.0
-82.0,760.0
-82.0,759.0
-81.0,759.0
-84.0,759.0
-82.0,757.0
-81.0,756.0
-79.0,755.0
-81.0,754.0
-82.0,753.0
-82.0,754.0
-81.0,752.0
-80.0,752.0
-80.0,751.0
-80.0,750.0
-81.0,750.0
-81.0,749.0
-80.0,749.0
-80.0,748.0
-80.0,748.0
-81.0,746.0
-81.0,746.0
-79.0,746.0
-80.0,746.0
-79.0,745.0
-80.0,743.0
-80.0,743.0
-79.0,745.0
-80.0,744.0
-79.0,742.0
-77.0,741.0
-80.0,740.0
-79.0,739.0
-79.0,739.0
-77.0,738.0
-78.0,735.0
-76.0,735.0
-77.0,735.0
-77.0,734.0
-78.0,732.0
-78.0,735.0
-77.0,736.0
-76.0,736.0
-75.0,734.0
-84.0,735.0
-79.0,737.0
-79.0,740.0
-78.0,739.0
-78.0,738.0
-80.0,739.0
-80.0,740.0
-80.0,738.0
-78.0,737.0
-77.0,739.0
-77.0,738.0
-76.0,740.0
-79.0,738.0
-77.0,739.0
-79.0,741.0
-75.0,741.0
-77.0,740.0
-76.0,738.0
-77.0,739.0
-77.0,741.0
-76.0,742.0
-77.0,741.0
-76.0,741.0
-76.0,742.0
-76.0,741.0
-75.0,740.0
-76.0,741.0
-75.0,743.0
-74.0,743.0
-77.0,743.0
-76.0,744.0
-75.0,745.0
-77.0,745.0
-76.0,745.0
-75.0,747.0
-75.0,747.0
-76.0,746.0
-76.0,748.0
-76.0,749.0
-76.0,749.0
-73.0,750.0
-77.0,751.0
-75.0,751.0
-77.0,752.0
-76.0,754.0
-76.0,754.0
-73.0,755.0
-75.0,755.0
-76.0,756.0
-77.0,757.0
-77.0,758.0
-74.0,760.0
-73.0,761.0
-74.0,760.0
-73.0,761.0
-74.0,763.0
-73.0,764.0
-75.0,766.0
-76.0,766.0
-74.0,766.0
-75.0,768.0
-76.0,770.0
-75.0,771.0
-75.0,773.0
-74.0,773.0
-73.0,776.0
-73.0,776.0
-76.0,776.0
-74.0,777.0
-75.0,778.0
-77.0,779.0
-76.0,782.0
-70.0,784.0
-72.0,784.0
-72.0,786.0
-75.0,786.0
-74.0,787.0
-76.0,788.0
-73.0,789.0
-71.0,791.0
-73.0,794.0
-72.0,796.0
-72.0,797.0
-71.0,798.0
-73.0,800.0
-73.0,802.0
-74.0,806.0
-73.0,806.0
-73.0,807.0
-71.0,810.0
-77.0,809.0
-70.0,810.0
-72.0,814.0
-75.0,814.0
-78.0,817.0
-73.0,821.0
-73.0,820.0
-70.0,824.0
-71.0,824.0
-73.0,826.0
-73.0,829.0
-70.0,829.0
-71.0,836.0
-71.0,835.0
-70.0,838.0
-73.0,838.0
-71.0,838.0
-72.0,841.0
-72.0,841.0
-70.0,846.0
-71.0,845.0
-72.0,852.0
-74.0,849.0
-71.0,854.0
-69.0,853.0
-69.0,857.0
-74.0,858.0
-74.0,861.0
-73.0,860.0
-68.0,862.0
-68.0,862.0
-68.0,864.0
-70.0,867.0
-71.0,873.0
-71.0,877.0
-68.0,874.0
-68.0,875.0
-65.0,877.0
-65.0,879.0
-67.0,883.0
-70.0,884.0
-67.0,884.0
-70.0,884.0
-69.0,887.0
-69.0,888.0
-73.0,891.0
-70.0,893.0
-69.0,893.0
-71.0,892.0
-67.0,893.0
-70.0,895.0
-69.0,897.0
-71.0,900.0
-75.0,902.0
-67.0,904.0
-68.0,902.0
-69.0,905.0
-74.0,909.0
-69.0,913.0
-68.0,914.0
-71.0,913.0
-68.0,910.0
-68.0,910.0
-71.0,911.0
-69.0,912.0
-67.0,914.0
-67.0,914.0
-68.0,914.0
-68.0,911.0
-71.0,914.0
-71.0,914.0
-68.0,918.0
-68.0,920.0
-68.0,924.0
-69.0,923.0
-68.0,918.0
-69.0,917.0
-69.0,916.0
-69.0,916.0
-69.0,917.0
-70.0,917.0
-74.0,913.0
-75.0,914.0
-69.0,914.0
-69.0,916.0
-68.0,917.0
-73.0,920.0
-74.0,925.0
-69.0,918.0
-69.0,918.0
-69.0,918.0
-68.0,918.0
-68.0,919.0
-73.0,916.0
-67.0,913.0
-66.0,910.0
-69.0,912.0
-68.0,912.0
-76.0,911.0
-73.0,913.0
-72.0,915.0
-69.0,916.0
-70.0,917.0
-70.0,917.0
-72.0,916.0
-70.0,914.0
-70.0,913.0
-71.0,911.0
-71.0,910.0
-71.0,908.0
-72.0,906.0
-74.0,909.0
-70.0,903.0
-72.0,902.0
-73.0,899.0
-76.0,901.0
-74.0,897.0
-71.0,897.0
-71.0,895.0
-73.0,894.0
-73.0,897.0
-70.0,896.0
-70.0,895.0
-72.0,892.0
-72.0,892.0
-71.0,892.0
-72.0,890.0
-75.0,891.0
-72.0,889.0
-70.0,888.0
-72.0,884.0
-72.0,883.0
-75.0,881.0
-70.0,883.0
-71.0,885.0
-68.0,883.0
-71.0,882.0
-71.0,878.0
-71.0,880.0
-76.0,878.0
-75.0,879.0
-71.0,883.0
-70.0,878.0
-73.0,878.0
-70.0,874.0
-75.0,875.0
-71.0,871.0
-71.0,874.0
-71.0,878.0
-71.0,872.0
-76.0,871.0
-71.0,867.0
-74.0,870.0
-72.0,868.0
-70.0,867.0
-73.0,870.0
-72.0,867.0
-74.0,867.0
-71.0,862.0
-76.0,864.0
-76.0,862.0
-72.0,862.0
-75.0,866.0
-75.0,865.0
-69.0,864.0
-71.0,859.0
-71.0,863.0
-73.0,858.0
-75.0,862.0
-72.0,865.0
-73.0,863.0
-73.0,861.0
-74.0,857.0
-74.0,857.0
-73.0,854.0
-70.0,852.0
-72.0,851.0
-77.0,850.0
-70.0,853.0
-73.0,854.0
-72.0,851.0
-73.0,850.0
-75.0,849.0
-69.0,847.0
-71.0,847.0
-73.0,847.0
-74.0,848.0
-78.0,846.0
-76.0,846.0
-71.0,849.0
-73.0,845.0
-71.0,850.0
-72.0,847.0
-75.0,847.0
-73.0,850.0
-74.0,844.0
-71.0,848.0
-72.0,844.0
-71.0,849.0
-71.0,848.0
-73.0,847.0
-72.0,844.0
-73.0,842.0
-73.0,843.0
-75.0,842.0
-75.0,841.0
-73.0,842.0
-79.0,841.0
-73.0,840.0
-73.0,841.0
-74.0,840.0
-76.0,840.0
-74.0,840.0
-78.0,840.0
-74.0,840.0
-74.0,839.0
-75.0,840.0
-74.0,841.0
-76.0,839.0
-73.0,840.0
-73.0,842.0
-73.0,840.0
-79.0,842.0
-74.0,842.0
-72.0,842.0
-74.0,843.0
-73.0,842.0
-74.0,841.0
-79.0,843.0
-77.0,844.0
-74.0,843.0
-74.0,842.0
-75.0,843.0
-78.0,844.0
-79.0,845.0
-79.0,844.0
-75.0,845.0
-74.0,846.0
-78.0,845.0
-81.0,846.0
-80.0,846.0
-77.0,846.0
-75.0,847.0
-76.0,847.0
-78.0,850.0
-79.0,850.0
-81.0,849.0
-63.0,832.0
-76.0,850.0
-75.0,852.0
-76.0,851.0
-76.0,851.0
-74.0,851.0
-78.0,851.0
-75.0,853.0
-75.0,856.0
-77.0,855.0
-76.0,854.0
-74.0,854.0
-77.0,856.0
-76.0,859.0
-77.0,857.0
-76.0,856.0
-80.0,856.0
-76.0,858.0
-77.0,857.0
-77.0,858.0
-77.0,859.0
-76.0,859.0
-77.0,860.0
-79.0,860.0
-80.0,861.0
-77.0,862.0
-77.0,863.0
-78.0,864.0
-75.0,864.0
-76.0,863.0
-76.0,864.0
-78.0,865.0
-79.0,865.0
-77.0,867.0
-77.0,868.0
-76.0,868.0
-78.0,867.0
-78.0,868.0
-78.0,870.0
-78.0,870.0
-77.0,871.0
-77.0,871.0
-79.0,871.0
-77.0,871.0
-78.0,873.0
-78.0,875.0
-79.0,875.0
-76.0,874.0
-77.0,876.0
-80.0,877.0
-78.0,878.0
-78.0,879.0
-82.0,879.0
-77.0,878.0
-77.0,879.0
-81.0,880.0
-79.0,880.0
-80.0,881.0
-80.0,882.0
-77.0,882.0
-77.0,882.0
-79.0,882.0
-80.0,883.0
-78.0,885.0
-79.0,886.0
-77.0,885.0
-78.0,885.0
-77.0,885.0
-76.0,885.0
-78.0,886.0
-77.0,886.0
-79.0,886.0
-77.0,887.0
-80.0,888.0
-79.0,888.0
-79.0,888.0
-78.0,889.0
-77.0,890.0
-78.0,891.0
-79.0,890.0
-80.0,891.0
-84.0,892.0
-81.0,893.0
-79.0,893.0
-78.0,892.0
-82.0,893.0
-79.0,893.0
-78.0,895.0
-82.0,895.0
-81.0,895.0
-79.0,896.0
-80.0,895.0
-79.0,895.0
-79.0,896.0
-80.0,897.0
-79.0,898.0
-79.0,898.0
-80.0,898.0
-81.0,899.0
-80.0,900.0
-81.0,901.0
-79.0,901.0
-79.0,900.0
-80.0,900.0
-79.0,900.0
-79.0,901.0
-80.0,901.0
-79.0,902.0
-80.0,902.0
-81.0,902.0
-81.0,902.0
-82.0,902.0
-82.0,902.0
-80.0,902.0
-81.0,901.0
-82.0,901.0
-81.0,901.0
-82.0,901.0
-80.0,901.0
-81.0,901.0
-82.0,902.0
-82.0,902.0
-82.0,901.0
-82.0,902.0
-82.0,903.0
-82.0,902.0
-80.0,901.0
-80.0,901.0
-81.0,902.0
-82.0,902.0
-82.0,901.0
-80.0,901.0
-82.0,900.0
-84.0,900.0
-84.0,900.0
-84.0,900.0
-82.0,900.0
-82.0,898.0
-82.0,898.0
-80.0,899.0
-83.0,898.0
-84.0,897.0
-86.0,896.0
-86.0,896.0
-84.0,897.0
-84.0,895.0
-84.0,894.0
-84.0,894.0
-89.0,894.0
-85.0,893.0
-87.0,892.0
-87.0,892.0
-87.0,892.0
-85.0,891.0
-85.0,890.0
-84.0,890.0
-84.0,888.0
-86.0,888.0
-85.0,887.0
-86.0,886.0
-86.0,885.0
-85.0,884.0
-86.0,883.0
-85.0,882.0
-84.0,881.0
-86.0,881.0
-84.0,881.0
-90.0,881.0
-87.0,879.0
-87.0,877.0
-87.0,876.0
-86.0,876.0
-84.0,875.0
-84.0,873.0
-86.0,872.0
-86.0,871.0
-85.0,869.0
-86.0,868.0
-86.0,868.0
-84.0,866.0
-85.0,866.0
-85.0,864.0
-85.0,863.0
-84.0,862.0
-86.0,861.0
-85.0,859.0
-85.0,858.0
-85.0,857.0
-85.0,855.0
-85.0,854.0
-83.0,853.0
-86.0,851.0
-84.0,851.0
-85.0,849.0
-85.0,848.0
-86.0,847.0
-88.0,846.0
-86.0,845.0
-87.0,844.0
-87.0,842.0
-87.0,841.0
-87.0,840.0
-88.0,839.0
-88.0,837.0
-87.0,836.0
-87.0,835.0
-88.0,833.0
-88.0,832.0
-88.0,831.0
-88.0,830.0
-88.0,828.0
-88.0,827.0
-88.0,826.0
-88.0,824.0
-88.0,824.0
-87.0,822.0
-88.0,820.0
-87.0,819.0
-89.0,818.0
-87.0,816.0
-87.0,816.0
-87.0,815.0
-86.0,814.0
-85.0,812.0
-86.0,811.0
-85.0,810.0
-85.0,809.0
-86.0,807.0
-85.0,806.0
-85.0,804.0
-85.0,803.0
-85.0,802.0
-85.0,800.0
-84.0,799.0
-84.0,798.0
-84.0,797.0
-84.0,794.0
-83.0,794.0
-84.0,794.0
-83.0,792.0
-81.0,790.0
-81.0,790.0
-84.0,788.0
-84.0,787.0
-81.0,787.0
-82.0,787.0
-83.0,786.0
-83.0,784.0
-83.0,782.0
-82.0,782.0
-84.0,781.0
-81.0,780.0
-79.0,778.0
-82.0,777.0
-82.0,775.0
-83.0,774.0
-84.0,774.0
-83.0,773.0
-83.0,772.0
-84.0,771.0
-83.0,769.0
-81.0,768.0
-82.0,767.0
-80.0,767.0
-80.0,766.0
-80.0,765.0
-80.0,764.0
-80.0,763.0
-80.0,760.0
-81.0,760.0
-81.0,758.0
-79.0,758.0
-79.0,757.0
-79.0,756.0
-80.0,755.0
-79.0,755.0
-80.0,753.0
-79.0,752.0
-78.0,752.0
-80.0,751.0
-78.0,751.0
-80.0,750.0
-80.0,749.0
-79.0,748.0
-80.0,748.0
-81.0,748.0
-81.0,747.0
-76.0,745.0
-78.0,745.0
-77.0,745.0
-77.0,745.0
-78.0,744.0
-77.0,744.0
-80.0,744.0
-80.0,743.0
-80.0,743.0
-78.0,742.0
-77.0,741.0
-77.0,740.0
-78.0,740.0
-77.0,738.0
-78.0,738.0
-78.0,738.0
-77.0,738.0
-76.0,736.0
-77.0,735.0
-74.0,735.0
-78.0,734.0
-76.0,734.0
-78.0,734.0
-76.0,733.0
-77.0,732.0
-77.0,732.0
-75.0,732.0
-76.0,734.0
-75.0,734.0
-77.0,733.0
-76.0,734.0
-76.0,735.0
-80.0,735.0
-74.0,735.0
-75.0,734.0
-75.0,735.0
-75.0,737.0
-75.0,736.0
-76.0,735.0
-73.0,737.0
-73.0,738.0
-72.0,739.0
-73.0,736.0
-76.0,737.0
-75.0,739.0
-75.0,740.0
-74.0,739.0
-72.0,738.0
-74.0,738.0
-76.0,739.0
-76.0,739.0
-75.0,739.0
-74.0,739.0
-75.0,740.0
-74.0,740.0
-74.0,739.0
-75.0,740.0
-74.0,743.0
-74.0,743.0
-73.0,742.0
-74.0,744.0
-75.0,746.0
-74.0,745.0
-74.0,746.0
-75.0,748.0
-73.0,749.0
-75.0,749.0
-76.0,749.0
-76.0,751.0
-77.0,751.0
-74.0,751.0
-73.0,751.0
-76.0,752.0
-73.0,752.0
-74.0,753.0
-75.0,755.0
-74.0,755.0
-74.0,755.0
-73.0,756.0
-66.0,751.0
-73.0,770.0
-73.0,770.0
-73.0,770.0
-75.0,771.0
-75.0,771.0
-75.0,774.0
-75.0,775.0
-76.0,775.0
-74.0,779.0
-75.0,779.0
-74.0,781.0
-72.0,782.0
-72.0,782.0
-78.0,784.0
-72.0,784.0
-73.0,785.0
-72.0,787.0
-72.0,791.0
-70.0,791.0
-73.0,793.0
-73.0,793.0
-71.0,793.0
-72.0,797.0
-72.0,798.0
-71.0,800.0
-72.0,803.0
-72.0,804.0
-71.0,803.0
-72.0,807.0
-72.0,808.0
-70.0,810.0
-69.0,810.0
-69.0,811.0
-71.0,813.0
-70.0,818.0
-70.0,818.0
-71.0,823.0
-72.0,825.0
-71.0,821.0
-68.0,823.0
-71.0,828.0
-70.0,828.0
-74.0,828.0
-68.0,829.0
-69.0,831.0
-69.0,833.0
-69.0,836.0
-70.0,841.0
-74.0,841.0
-69.0,841.0
-71.0,841.0
-69.0,842.0
-71.0,842.0
-74.0,845.0
-73.0,850.0
-69.0,854.0
-70.0,858.0
-69.0,859.0
-69.0,860.0
-69.0,859.0
-71.0,861.0
-70.0,865.0
-69.0,870.0
-68.0,871.0
-68.0,871.0
-71.0,871.0
-68.0,870.0
-67.0,873.0
-69.0,877.0
-70.0,879.0
-72.0,881.0
-70.0,879.0
-71.0,880.0
-68.0,879.0
-67.0,881.0
-68.0,889.0
-72.0,890.0
-69.0,888.0
-72.0,888.0
-68.0,887.0
-66.0,890.0
-68.0,893.0
-70.0,893.0
-68.0,893.0
-68.0,892.0
-68.0,895.0
-71.0,899.0
-71.0,901.0
-68.0,901.0
-69.0,902.0
-68.0,903.0
-66.0,904.0
-69.0,906.0
-68.0,910.0
-70.0,905.0
-70.0,904.0
-71.0,903.0
-72.0,906.0
-68.0,909.0
-68.0,907.0
-69.0,903.0
-70.0,903.0
-69.0,903.0
-69.0,907.0
-70.0,909.0
-69.0,910.0
-69.0,906.0
-71.0,907.0
-70.0,907.0
-70.0,907.0
-70.0,910.0
-70.0,908.0
-77.0,908.0
-78.0,906.0
-74.0,907.0
-73.0,906.0
-76.0,906.0
-71.0,909.0
-76.0,911.0
-78.0,909.0
-72.0,906.0
-73.0,905.0
-71.0,905.0
-71.0,905.0
-77.0,905.0
-76.0,904.0
-74.0,902.0
-72.0,900.0
-71.0,900.0
-72.0,898.0
-73.0,900.0
-71.0,899.0
-76.0,900.0
-72.0,900.0
-72.0,896.0
-73.0,898.0
-73.0,900.0
-71.0,901.0
-74.0,900.0
-73.0,898.0
-74.0,896.0
-72.0,896.0
-76.0,895.0
-73.0,895.0
-74.0,896.0
-71.0,894.0
-73.0,891.0
-73.0,889.0
-75.0,887.0
-76.0,887.0
-76.0,887.0
-71.0,888.0
-71.0,886.0
-74.0,886.0
-77.0,884.0
-70.0,882.0
-71.0,883.0
-72.0,883.0
-70.0,883.0
-72.0,880.0
-76.0,879.0
-76.0,877.0
-77.0,877.0
-73.0,877.0
-75.0,879.0
-70.0,877.0
-72.0,874.0
-76.0,876.0
-70.0,872.0
-71.0,876.0
-70.0,873.0
-71.0,873.0
-70.0,873.0
-81.0,869.0
-74.0,872.0
-72.0,868.0
-73.0,871.0
-72.0,869.0
-72.0,866.0
-74.0,868.0
-73.0,862.0
-72.0,867.0
-72.0,862.0
-74.0,862.0
-75.0,862.0
-77.0,860.0
-76.0,864.0
-72.0,858.0
-73.0,860.0
-72.0,858.0
-72.0,857.0
-76.0,860.0
-73.0,852.0
-71.0,857.0
-72.0,852.0
-74.0,855.0
-71.0,855.0
-74.0,850.0
-73.0,855.0
-70.0,849.0
-72.0,853.0
-71.0,850.0
-71.0,853.0
-77.0,852.0
-76.0,847.0
-77.0,850.0
-73.0,846.0
-75.0,850.0
-77.0,846.0
-72.0,847.0
-71.0,847.0
-72.0,846.0
-73.0,837.0
-73.0,842.0
-73.0,848.0
-72.0,840.0
-71.0,845.0
-73.0,841.0
-70.0,844.0
-73.0,842.0
-71.0,841.0
-71.0,840.0
-72.0,837.0
-71.0,839.0
-71.0,839.0
-72.0,838.0
-71.0,839.0
-74.0,837.0
-77.0,838.0
-77.0,837.0
-72.0,836.0
-75.0,834.0
-72.0,834.0
-73.0,833.0
-72.0,834.0
-73.0,833.0
-73.0,833.0
-71.0,832.0
-72.0,832.0
-72.0,831.0
-72.0,829.0
-74.0,832.0
-74.0,832.0
-74.0,832.0
-74.0,831.0
-73.0,831.0
-73.0,830.0
-74.0,830.0
-75.0,833.0
-77.0,833.0
-76.0,834.0
-75.0,833.0
-75.0,829.0
-76.0,831.0
-75.0,832.0
-75.0,836.0
-77.0,835.0
-77.0,832.0
-74.0,832.0
-75.0,831.0
